SF:addon/components/ember-x-editable.js
DA:1,1
DA:2,1
DA:4,1
DA:5,1
DA:7,1
DA:10,10
DA:13,10
LF:7
LH:7
end_of_record
SF:addon/components/x-base.js
DA:1,1
DA:3,1
DA:5,1
DA:6,1
DA:7,1
DA:8,1
DA:10,1
DA:17,0
DA:24,6
DA:27,6
DA:28,0
DA:30,6
DA:31,6
DA:34,0
DA:35,0
DA:39,0
DA:42,0
DA:51,13
DA:52,13
DA:53,13
DA:54,13
DA:62,1
DA:63,1
DA:64,1
DA:65,1
DA:70,1
DA:71,1
DA:72,1
DA:73,1
DA:76,1
DA:78,1
DA:79,1
DA:82,1
DA:83,1
DA:86,0
DA:88,1
DA:92,10
DA:94,10
DA:95,10
DA:99,10
DA:101,10
DA:102,10
DA:108,10
DA:109,0
DA:116,10
LF:45
LH:37
end_of_record
SF:addon/components/x-text.js
DA:1,1
DA:2,1
DA:4,1
DA:5,1
DA:6,1
DA:8,1
DA:10,12
DA:12,12
DA:13,12
DA:14,8
DA:15,8
DA:16,8
DA:17,8
DA:18,8
DA:27,0
DA:28,0
DA:29,0
DA:32,0
DA:35,6
DA:41,0
DA:42,0
DA:47,1
DA:48,0
DA:50,1
LF:24
LH:17
end_of_record
SF:addon/components/x-select.js
DA:1,1
DA:2,1
DA:4,1
DA:5,1
DA:7,1
DA:9,5
DA:11,5
DA:12,5
DA:13,5
DA:14,5
DA:15,5
DA:16,5
DA:17,5
DA:18,5
DA:20,0
DA:21,0
DA:22,0
LF:17
LH:14
end_of_record
