SF:addon/components/ember-x-editable.js
DA:1,1
DA:2,1
DA:4,1
DA:5,1
DA:7,1
DA:10,4
DA:13,4
LF:7
LH:7
end_of_record
SF:addon/components/x-base.js
DA:1,1
DA:3,1
DA:5,1
DA:6,1
DA:7,1
DA:8,1
DA:10,1
DA:17,0
DA:24,5
DA:27,7
DA:28,0
DA:30,7
DA:31,7
DA:34,0
DA:35,0
DA:39,0
DA:42,0
DA:51,7
DA:52,7
DA:53,7
DA:54,7
DA:62,1
DA:63,1
DA:64,1
DA:65,1
DA:70,1
DA:71,1
DA:72,1
DA:73,1
DA:76,1
DA:78,1
DA:79,1
DA:82,1
DA:83,1
DA:86,0
DA:88,1
DA:92,4
DA:94,4
DA:95,4
DA:99,4
DA:101,4
DA:102,4
DA:108,4
DA:109,0
DA:116,4
LF:45
LH:37
end_of_record
SF:addon/components/x-text.js
DA:1,1
DA:2,1
DA:4,1
DA:5,1
DA:6,1
DA:8,1
DA:10,8
DA:12,8
DA:13,8
DA:14,5
DA:15,5
DA:16,5
DA:17,5
DA:18,5
DA:27,0
DA:28,0
DA:29,0
DA:32,0
DA:35,5
DA:41,0
DA:42,0
DA:47,1
DA:48,0
DA:50,1
LF:24
LH:17
end_of_record
SF:addon/components/x-select.js
DA:1,1
DA:2,1
DA:4,1
DA:5,1
DA:7,1
DA:9,2
DA:11,2
DA:12,2
DA:13,2
DA:14,2
DA:15,2
DA:16,2
DA:17,2
DA:18,2
DA:20,0
DA:21,0
DA:22,0
LF:17
LH:14
end_of_record
