SF:addon/components/ember-x-editable.js
DA:1,1
DA:2,1
DA:4,1
DA:7,4
DA:10,4
LF:5
LH:5
end_of_record
SF:addon/components/x-base.js
DA:1,1
DA:3,1
DA:5,1
DA:12,0
DA:19,5
DA:22,5
DA:23,0
DA:25,5
DA:26,5
DA:29,0
DA:30,0
DA:34,0
DA:37,0
DA:46,7
DA:47,7
DA:48,7
DA:49,7
DA:57,1
DA:58,1
DA:59,1
DA:60,1
DA:65,1
DA:66,1
DA:67,1
DA:68,1
DA:71,1
DA:73,1
DA:74,1
DA:77,1
DA:78,1
DA:81,0
DA:83,1
DA:87,4
DA:89,4
DA:90,4
DA:94,4
DA:96,4
DA:97,4
DA:103,4
DA:104,0
DA:111,4
LF:41
LH:33
end_of_record
SF:addon/components/x-text.js
DA:1,1
DA:2,1
DA:4,1
DA:6,8
DA:8,8
DA:9,8
DA:10,5
DA:11,5
DA:12,5
DA:13,5
DA:14,5
DA:23,0
DA:24,0
DA:25,0
DA:28,0
DA:31,5
DA:37,0
DA:38,0
DA:43,1
DA:44,0
DA:46,1
LF:21
LH:14
end_of_record
SF:addon/components/x-select.js
DA:1,1
DA:2,1
DA:4,1
DA:6,2
DA:8,2
DA:9,2
DA:10,2
DA:11,2
DA:12,2
DA:13,2
DA:14,2
DA:15,2
DA:17,0
DA:18,0
DA:19,0
LF:15
LH:12
end_of_record
